0,PERKENALAN,*,*,<random>#Newline<li>hallo#Comma aku ALice#Comma teman asistenmu belajar BIPA. Bolehkah saya tahu siapa namamu?</li>#Newline<li>Hai#Comma perkenalkan nama saya alice#Comma teman asistenmu belajar Bahasa. Siapakah namamu?</li>#Newline<li>Apa kabar pasti baik selalu#Comma nama saya Alice#Comma siapakah namamu?</li>#Newline</random>#Newline<think><set name="topic">perkenalan</set></think>,alice_bot_knowledge.aiml
0,SAYA *,*,PERKENALAN,<srai>NAMA SAYA <star/></srai>,alice_bot_knowledge.aiml
0,*,*,PERKENALAN,<srai>NAMA SAYA <star/></srai>,alice_bot_knowledge.aiml
0,NAMA SAYA *,*,PERKENALAN,Hai <set name="nama"><star/></set>. Kita akan belajar Bahasa Indonesia untuk penutur asing. Dari manakah asalmu?#Newline<oob>Malaysia #Comma Thailand #Comma China #Comma Myanmar</oob> Kalau tidak ada coba ketik sendiri asal kamu,alice_bot_knowledge.aiml
0,*,LT OOB GT MALAYSIA THAILAND CHINA MYANMAR LT SLASH OOB GT KALAU TIDAK ADA COBA KETIK SENDIRI ASAL KAMU,PERKENALAN,Wah#Comma kamu berasal dari <star/>. Negeri yang indah. Apakah kamu siap belajar bahasa Indonesia bersama saya?#Newline<oob> Ya #Comma Tidak </oob>,alice_bot_knowledge.aiml
0,YA,LT OOB GT YA TIDAK LT SLASH OOB GT,PERKENALAN,Silakan Buka tab menu Materi yang diatas untuk memilih materi,alice_bot_knowledge.aiml
0,TIDAK,LT OOB GT YA TIDAK LT SLASH OOB GT,PERKENALAN,Yahh sayang sekali#Comma tapi tetap semangat ya,alice_bot_knowledge.aiml
0,MENYAPA,*,*,Menyapa adalah kegiatan mengajak bercakap-cakap ketika kita bertemu orang lain#Comma misalnya teman#Comma guru#Comma dan lain-lain.#NewlineUngkapan yang digunakan dalam menyapa antara lain:#Newlinehai#Newlinehalo#Newlineselamat pagi#Newlineselamat siang#Newlineselamat sore#Newlineselamat malam#Newline<oob>#NewlinePerhatikan contoh sederhana ini:#NewlineA: Hai Linda#Comma selamat pagi!#NewlineB: Halo#Comma selamat pagi!#NewlineApakah kamu mengerti?#Newline<dialog> Ya #Comma Tidak </dialog>#Newline</oob>#Newline<think> <set name="topic">menyapa</set> </think>,alice_bot_knowledge.aiml
0,*,*,MENYAPA,<srai>MENYAPA</srai>,alice_bot_knowledge.aiml
0,YA,LT OOB GT YA TIDAK LT SLASH OOB GT,MENYAPA,Dalam menyapa#Comma kita juga menanyakan kabar lawan bicara. Ungkapan menanyakan kabar antara lain:#NewlineBagaimana kabar Anda?#NewlineApa kabar?#NewlineBagaimana dengan Anda?#NewlineKita juga mengucapkan terima kasih ketika menanyakan kabar.#Newline#NewlinePerhatikan contoh sederhana ini:#NewlineA: Selamat siang#Comma Lia. Apa kabar?#NewlineB: Siang#Comma Lili. Kabar saya baik#Comma terima kasih. Bagaimana kabar Anda?#NewlineA: Saya juga baik.#NewlineApakah kamu mengerti?#Newline<oob> Ya #Comma Tidak #Comma 1 </oob>,alice_bot_knowledge.aiml
0,YA,LT OOB GT YA TIDAK 1 LT SLASH OOB GT,MENYAPA,Untuk mengakhiri kegiatan menyapa#Comma kita bisa menggunakan kalimat perpisahan seperti:#NewlineMaaf#NewlinePermisi#NewlineSaya pamit#NewlineSaya harus pergi#NewlineSampai jumpa#NewlineSelamat tinggal#Newline#NewlinePerhatikan contoh sederhana ini:#NewlineA: Halo#Comma Sonya. Apa kabar?#NewlineB: Baik#Comma Sinta. Bagaimana kabar Anda?#NewlineA: Kabar saya baik#Comma terima kasih.#NewlineB: Maaf Sinta#Comma saya harus pergi. Sampai jumpa.#NewlineA: Ya#Comma sampai jumpa.#NewlineApakah kamu mengerti?#Newline<oob> Ya #Comma Tidak #Comma 2 </oob>,alice_bot_knowledge.aiml
0,TIDAK,*,MENYAPA,<random>#Newline<li> Yuk coba simak baik dan baca pelan-pelan lagi </li>#Newline<li> Jangan-jangan kamu tidak konsen#Comma saya bantu fokus deh#Comma coba baca pelan-pelan lagi</li>#Newline<li> Wah jangan patah semangat#Comma yuk coba baca lagi nanti saya bantu </li>#Newline</random>,alice_bot_knowledge.aiml
0,YA,LT OOB GT YA TIDAK 2 LT SLASH OOB GT,MENYAPA,Baiklah#Comma ayo mulai kuisnya!#NewlineA: Selamat pagi. _________?#NewlineB: Selamat pagi. Kabar saya baik#Comma terima kasih.#Newline<oob> Terima kasih #Comma Selamat tinggal #Comma Apa kabar #Comma Siapa namamu</oob>,alice_bot_knowledge.aiml
0,APA KABAR,LT OOB GT TERIMA KASIH SELAMAT TINGGAL APA KABAR SIAPA NAMAMU LT SLASH OOB GT,MENYAPA,Hebat#Comma jawabanmu tepat sekali#Comma yuk coba lagi yang ini.#NewlineA: _____________. Bagaimana kabar Anda?#NewlineB: Sore. Kabar saya baik#Comma terima kasih.#Newline<oob> Terima kasih #Comma Selamat sore #Comma Saya harus pergi #Comma Selamat datang </oob>,alice_bot_knowledge.aiml
0,*,LT OOB GT TERIMA KASIH SELAMAT TINGGAL APA KABAR SIAPA NAMAMU LT SLASH OOB GT,MENYAPA,Wah sayang sekali kurang tepat#Comma jawaban yang benar adalah Apa kabar,alice_bot_knowledge.aiml
0,SELAMAT SORE,LT OOB GT TERIMA KASIH SELAMAT SORE SAYA HARUS PERGI SELAMAT DATANG LT SLASH OOB GT,MENYAPA,Tepat sekali#Comma wah keren#Comma yuk lanjut lagi.#NewlineA: Sudah sore saya pulang dulu. ___________.#NewlineB: Ya#Comma sampai jumpa.#Newline<oob> Terima kasih #Comma Sampai jumpa #Comma Selamat malam #Comma Hallo </oob>,alice_bot_knowledge.aiml
0,*,LT OOB GT TERIMA KASIH SELAMAT SORE SAYA HARUS PERGI SELAMAT DATANG LT SLASH OOB GT,MENYAPA,Wah sayang sekali kurang tepat#Comma jawaban yang benar adalah Selamat sore,alice_bot_knowledge.aiml
0,SAMPAI JUMPA,LT OOB GT TERIMA KASIH SAMPAI JUMPA SELAMAT MALAM HALLO LT SLASH OOB GT,MENYAPA,Sempurna sekali#NewlineSelamat#Comma kamu telah menyelesaikan materi menyapa.#NewlineSilakan pilih materi lainnya.,alice_bot_knowledge.aiml
0,*,LT OOB GT TERIMA KASIH SAMPAI JUMPA SELAMAT MALAM HALLO LT SLASH OOB GT,MENYAPA,Wah sayang sekali kurang tepat#Comma jawaban yang benar adalah Sampai jumpa,alice_bot_knowledge.aiml
0,PHONE *,*,*,Bersiap melakukan panggilan <oob> <dial> <star/> </dial> </oob>,alice_bot_knowledge.aiml
0,CALL,*,*,<oob><dial/></oob>,alice_bot_knowledge.aiml
0,CALL 911,*,*,Responding to 911 with your location.#Newline<oob><dial>911</dial></oob>,alice_bot_knowledge.aiml
0,CALL 411,*,*,Calling directory assistance with your location: <get name="location"/>.#Newline<oob><dial>411</dial></oob>,alice_bot_knowledge.aiml
0,CALL *,*,*,<think>#Newline<set name="whoamicalling"><person/></set>#Newline<set name="phonenumber">UNKNOWN</set>#Newline<set name="defaultnumber"><srai>XPHONE <star/> NUMBER</srai></set>#Newline<set name="mobilenumber"><srai>XPHONE <star/> MOBILE NUMBER</srai></set>#Newline<set name="homenumber"><srai>XPHONE <star/> HOME NUMBER</srai></set>#Newline<set name="worknumber"><srai>XPHONE <star/> WORK NUMBER</srai></set>#Newline<set name="dmh"><get name="defaultnumber"/> <get name="mobilenumber"/> <get name="homenumber"/></set>#Newline<set name="dmw"><get name="defaultnumber"/> <get name="mobilenumber"/> <get name="worknumber"/></set>#Newline<set name="dhw"><get name="defaultnumber"/> <get name="homenumber"/> <get name="worknumber"/></set>#Newline<set name="mhw"><get name="mobilenumber"/> <get name="homenumber"/> <get name="worknumber"/></set>#Newline<set name="dmhw"><get name="defaultnumber"/> <get name="mobilenumber"/> <get name="homenumber"/> <get name="worknumber"/></set>#Newline</think>#Newline#Newline<condition name="dmhw">#Newline<li value="UNKNOWN UNKNOWN UNKNOWN UNKNOWN"><think><set name="phonenumber">NEW</set></think></li>#Newline#Newline<li>#Newline<condition name="dmh">#Newline<li value="UNKNOWN UNKNOWN UNKNOWN"><think><set name="phonenumber"><get name="worknumber"/></set></think></li>#Newline</condition>#Newline<condition name="dmw">#Newline<li value="UNKNOWN UNKNOWN UNKNOWN"><think><set name="phonenumber"><get name="homenumber"/></set></think></li>#Newline</condition>#Newline<condition name="dhw">#Newline<li value="UNKNOWN UNKNOWN UNKNOWN"><think><set name="phonenumber"><get name="mobilenumber"/></set></think></li>#Newline</condition>#Newline<condition name="mhw">#Newline<li value="UNKNOWN UNKNOWN UNKNOWN"><think><set name="phonenumber"><get name="defaultnumber"/></set></think></li>#Newline</condition>#Newline</li>#Newline</condition>#Newline#Newline<condition name="phonenumber">#Newline<li value="NEW"><think><set name="function">call <star/></set></think><srai>addnewcontact <star/></srai></li>#Newline<li value="UNKNOWN"><srai>CALLMULTIPLE</srai></li>#Newline<li><srai>callnumber</srai></li>#Newline</condition>,alice_bot_knowledge.aiml
0,CALLMULTIPLE,*,*,I have the following numbers for <get name="whoamicalling"/>.<br/><br/>#Newline<condition name="defaultnumber">#Newline<li value="UNKNOWN"/>#Newline<li>Main - <get name="defaultnumber"/>.<br/></li>#Newline</condition>#Newline<condition name="mobilenumber">#Newline<li value="UNKNOWN"/>#Newline<li>Mobile - <get name="mobilenumber"/>.<br/></li>#Newline</condition>#Newline<condition name="homenumber">#Newline<li value="UNKNOWN"/>#Newline<li>Home - <get name="homenumber"/>.<br/></li>#Newline</condition>#Newline<condition name="worknumber">#Newline<li value="UNKNOWN"/>#Newline<li>Work - <get name="worknumber"/>.<br/></li>#Newline</condition>#Newline<br/>Which number do you want to use?,alice_bot_knowledge.aiml
0,MAIN,WHICH NUMBER DO YOU WANT TO USE,*,<think><set name="phonenumber"><get name="mobilenumber"/></set></think><srai>CALLNUMBER</srai>,alice_bot_knowledge.aiml
0,MOBILE,WHICH NUMBER DO YOU WANT TO USE,*,<think><set name="phonenumber"><get name="mobilenumber"/></set></think><srai>CALLNUMBER</srai>,alice_bot_knowledge.aiml
0,HOME,WHICH NUMBER DO YOU WANT TO USE,*,<think><set name="phonenumber"><get name="homenumber"/></set></think><srai>CALLNUMBER</srai>,alice_bot_knowledge.aiml
0,WORK,WHICH NUMBER DO YOU WANT TO USE,*,<think><set name="phonenumber"><get name="worknumber"/></set></think><srai>CALLNUMBER</srai>,alice_bot_knowledge.aiml
0,*,WHICH NUMBER DO YOU WANT TO USE,*,That wasn't one of the choices. Let me remind you:<br/><srai>CALLMULTIPLE</srai>,alice_bot_knowledge.aiml
0,CALLNUMBER,*,*,<condition name="phonenumber">#Newline<li value="UNKNOWN">Error: No phone number chosen to dial.</li>#Newline<li>#NewlineNow dialing <get name="whoamicalling"/> on <get name="phonenumber"/>...#Newline<oob><dial><get name="phonenumber"/></dial></oob>#Newline</li>#Newline</condition>,alice_bot_knowledge.aiml
